name,items,craftingTime,craftNum,ResourceType,ingredient0,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7
speed-module,speed-module,15,1,regular,red-circuit:5,green-circuit:5,,,,,,
speed-module-2,speed-module-2,30,1,regular,speed-module:4,red-circuit:5,blue-circuit:5,,,,,
speed-module-3,speed-module-3,60,1,regular,speed-module-2:4,red-circuit:5,blue-circuit:5,,,,,
productivity-module,productivity-module,15,1,regular,red-circuit:5,green-circuit:5,,,,,,
productivity-module-2,productivity-module-2,30,1,regular,productivity-module:4,red-circuit:5,blue-circuit:5,,,,,
productivity-module-3,productivity-module-3,60,1,regular,productivity-module-2:4,red-circuit:5,blue-circuit:5,,,,,
efficiency-module,efficiency-module,15,1,regular,red-circuit:5,green-circuit:5,,,,,,
efficiency-module-2,efficiency-module-2,30,1,regular,efficiency-module:4,red-circuit:5,blue-circuit:5,,,,,
efficiency-module-3,efficiency-module-3,60,1,regular,efficiency-module-2:4,red-circuit:5,blue-circuit:5,,,,,
bulk-inserter,bulk-inserter,0.5,1,regular,iron-gear-wheel:15,green-circuit:15,red-circuit:1,fast-inserter:1,,,,
barrel,barrel,1,1,regular,steel-plate:1,,,,,,,
night-vision-equipment,night-vision-equipment,10,1,regular,red-circuit:5,steel-plate:10,,,,,,
belt-immunity-equipment,belt-immunity-equipment,10,1,regular,red-circuit:5,steel-plate:10,,,,,,
energy-shield-equipment,energy-shield-equipment,10,1,regular,red-circuit:5,steel-plate:10,,,,,,
energy-shield-mk2-equipment,energy-shield-mk2-equipment,10,1,regular,energy-shield-equipment:10,blue-circuit:5,low-density-structure:5,,,,,
battery-equipment,battery-equipment,10,1,regular,battery:5,steel-plate:10,,,,,,
battery-mk2-equipment,battery-mk2-equipment,10,1,regular,battery-equipment:10,blue-circuit:15,low-density-structure:5,,,,,
solar-panel-equipment,solar-panel-equipment,10,1,regular,solar-panel:1,red-circuit:2,steel-plate:5,,,,,
fission-reactor-equipment,fission-reactor-equipment,10,1,regular,blue-circuit:200,low-density-structure:50,uranium-fuel-cell:4,,,,,
personal-laser-defense-equipment,personal-laser-defense-equipment,10,1,regular,blue-circuit:20,low-density-structure:5,laser-turret:5,,,,,
discharge-defense-equipment,discharge-defense-equipment,10,1,regular,blue-circuit:5,steel-plate:20,laser-turret:10,,,,,
exoskeleton-equipment,exoskeleton-equipment,10,1,regular,blue-circuit:10,electric-engine-unit:30,steel-plate:20,,,,,
personal-roboport-equipment,personal-roboport-equipment,10,1,regular,red-circuit:10,iron-gear-wheel:40,steel-plate:20,battery:45,,,,
personal-roboport-mk2-equipment,personal-roboport-mk2-equipment,20,1,regular,personal-roboport-equipment:5,blue-circuit:100,low-density-structure:20,,,,,
laser-turret,laser-turret,20,1,regular,steel-plate:20,green-circuit:20,battery:12,,,,,
flamethrower-turret,flamethrower-turret,20,1,regular,steel-plate:30,iron-gear-wheel:15,pipe:10,engine-unit:5,,,,
artillery-turret,artillery-turret,40,1,regular,steel-plate:60,concrete:60,iron-gear-wheel:40,red-circuit:20,,,,
gun-turret,gun-turret,8,1,regular,iron-gear-wheel:10,copper-plate:10,iron-plate:20,,,,,
wooden-chest,wooden-chest,0.5,1,regular,wood:2,,,,,,,
display-panel,display-panel,0.5,1,regular,iron-plate:1,,,,,,,
